/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_16_079.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_16_079.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_16_079.jpg,-0.02352941,1,0,30.1903
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_16_150.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_16_150.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_16_150.jpg,-0.02352941,1,0,30.19027
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_16_225.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_16_225.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_16_225.jpg,-0.02352941,1,0,30.19027
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_16_297.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_16_297.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_16_297.jpg,-0.02352941,1,0,30.1902
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_16_367.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_16_367.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_16_367.jpg,-0.02352941,1,0,30.1903
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_16_436.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_16_436.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_16_436.jpg,-0.02352941,1,0,30.19024
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_16_509.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_16_509.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_16_509.jpg,-0.02352941,1,0,30.19041
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_16_578.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_16_578.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_16_578.jpg,-0.02352941,1,0,30.19029
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_16_652.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_16_652.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_16_652.jpg,-0.02352941,1,0,30.1903
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_16_728.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_16_728.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_16_728.jpg,-0.02352941,1,0,30.1903
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_16_802.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_16_802.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_16_802.jpg,-0.02352941,1,0,30.19027
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_16_876.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_16_876.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_16_876.jpg,-0.01764706,1,0,30.19029
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_16_956.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_16_956.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_16_956.jpg,0,1,0,30.19029
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_17_030.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_17_030.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_17_030.jpg,0,1,0,30.19029
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_17_099.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_17_099.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_17_099.jpg,0,1,0,30.19031
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_17_168.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_17_168.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_17_168.jpg,0,1,0,30.19027
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_17_236.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_17_236.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_17_236.jpg,0,1,0,30.19031
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_17_307.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_17_307.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_17_307.jpg,0,1,0,30.19032
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_17_379.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_17_379.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_17_379.jpg,0,1,0,30.19031
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_17_449.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_17_449.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_17_449.jpg,0,1,0,30.1903
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_17_523.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_17_523.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_17_523.jpg,0,1,0,30.19029
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_17_595.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_17_595.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_17_595.jpg,0,1,0,30.19023
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_17_663.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_17_663.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_17_663.jpg,0,1,0,30.19027
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_17_730.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_17_730.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_17_730.jpg,0,1,0,30.19031
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_17_809.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_17_809.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_17_809.jpg,0,1,0,30.19032
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_17_889.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_17_889.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_17_889.jpg,0,1,0,30.19027
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_17_957.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_17_957.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_17_957.jpg,0,1,0,30.19029
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_18_034.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_18_034.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_18_034.jpg,0,1,0,30.19028
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_18_112.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_18_112.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_18_112.jpg,0,1,0,30.1903
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_18_187.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_18_187.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_18_187.jpg,0,1,0,30.1903
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_18_262.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_18_262.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_18_262.jpg,0,1,0,30.19028
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_18_330.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_18_330.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_18_330.jpg,-0.03529412,1,0,30.18999
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_18_401.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_18_401.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_18_401.jpg,-0.04117647,1,0,30.19
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_18_472.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_18_472.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_18_472.jpg,-0.04117647,1,0,30.19015
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_18_547.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_18_547.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_18_547.jpg,-0.04117647,1,0,30.19017
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_18_623.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_18_623.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_18_623.jpg,-0.04117647,1,0,30.19022
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_18_702.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_18_702.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_18_702.jpg,-0.04117647,1,0,30.1902
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_18_783.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_18_783.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_18_783.jpg,-0.04117647,1,0,30.19022
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_18_859.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_18_859.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_18_859.jpg,-0.04117647,1,0,30.19027
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_18_931.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_18_931.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_18_931.jpg,-0.04117647,1,0,30.1901
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_19_000.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_19_000.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_19_000.jpg,-0.04117647,1,0,30.19026
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_19_072.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_19_072.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_19_072.jpg,-0.04117647,1,0,30.19025
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_19_147.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_19_147.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_19_147.jpg,-0.02941176,1,0,30.19029
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_19_217.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_19_217.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_19_217.jpg,-0.02941176,1,0,30.19031
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_19_290.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_19_290.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_19_290.jpg,-0.01176471,1,0,30.19033
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_19_365.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_19_365.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_19_365.jpg,-0.005882353,1,0,30.1903
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_19_442.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_19_442.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_19_442.jpg,-0.005882353,1,0,30.19031
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_19_517.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_19_517.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_19_517.jpg,-0.005882353,1,0,30.19027
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_19_590.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_19_590.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_19_590.jpg,-0.005882353,1,0,30.19029
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_19_657.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_19_657.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_19_657.jpg,-0.005882353,1,0,30.1903
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_19_734.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_19_734.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_19_734.jpg,-0.005882353,1,0,30.19027
